[2m2026-04-18T14:30:40.218299Z[0m [32m INFO[0m [2mrocmforge[0m[2m:[0m ROCmForge starting [3mversion[0m[2m=[0m"0.1.0"
[2m2026-04-18T14:30:40.218319Z[0m [32m INFO[0m [2mrocmforge[0m[2m:[0m Feature flags [3mwmma_prefill[0m[2m=[0mtrue [3mwmma_attention[0m[2m=[0mtrue [3mhipblas_prefill[0m[2m=[0mtrue [3mtiled_gemv[0m[2m=[0mtrue [3mbatched_lm_head[0m[2m=[0mtrue [3mdecode_graph[0m[2m=[0mtrue [3msafe_mode[0m[2m=[0mfalse
Detecting GPU capabilities... done
  GPU: AMD Radeon RX 9070 XT
  VRAM: 15.8 GB / 15.9 GB
[Args] model path: /home/maeddes/models/Qwen2.5-7B-Instruct-Q4_0.gguf
[Tokenizer] bos_id=Some(151643) eos_id=Some(151645) add_bos=false add_eos=false
Model: 28 layers, 152064 vocab, 3584 hidden
Initializing GPU device... done
Loading CPU weights... [cpu weights] layer 1/28 loaded
[cpu weights] layer 8/28 loaded
[cpu weights] layer 16/28 loaded
[cpu weights] layer 24/28 loaded
[cpu weights] layer 28/28 loaded
done in 1.5s
Loading GPU weights... [GPU weights] Loading layer 1/28
[GPU weights] Loading layer 2/28
[GPU weights] Loading layer 3/28
[GPU weights] Loading layer 4/28
[GPU weights] Loading layer 5/28
[GPU weights] Loading layer 6/28
[GPU weights] Loading layer 7/28
[GPU weights] Loading layer 8/28
[GPU weights] Loading layer 9/28
[GPU weights] Loading layer 10/28
[GPU weights] Loading layer 11/28
[GPU weights] Loading layer 12/28
[GPU weights] Loading layer 13/28
[GPU weights] Loading layer 14/28
[GPU weights] Loading layer 15/28
[GPU weights] Loading layer 16/28
[GPU weights] Loading layer 17/28
[GPU weights] Loading layer 18/28
[GPU weights] Loading layer 19/28
[GPU weights] Loading layer 20/28
[GPU weights] Loading layer 21/28
[GPU weights] Loading layer 22/28
[GPU weights] Loading layer 23/28
[GPU weights] Loading layer 24/28
[GPU weights] Loading layer 25/28
[GPU weights] Loading layer 26/28
[GPU weights] Loading layer 27/28
[GPU weights] Loading layer 28/28
done in 1.7s
Chat template: none (raw completion)
Prompt: 1 tokens
Prefill: 32.2ms (31.1 tok/s)
[2m2026-04-18T14:30:43.502434Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m1 [3mwall_us[0m[2m=[0m15195 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m597 [3mqkv_us[0m[2m=[0m2507 [3mq_rope_us[0m[2m=[0m556 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m568 [3mattention_us[0m[2m=[0m707 [3mattn_proj_us[0m[2m=[0m1083 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m584 [3mgate_up_us[0m[2m=[0m4879 [3mffn_down_us[0m[2m=[0m2896 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m22 [3mlogits_proj_us[0m[2m=[0m693 [3margmax_us[0m[2m=[0m29 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.508631Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m74 [3mwall_us[0m[2m=[0m13731 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m584 [3mqkv_us[0m[2m=[0m1741 [3mq_rope_us[0m[2m=[0m533 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m538 [3mattention_us[0m[2m=[0m820 [3mattn_proj_us[0m[2m=[0m1038 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m578 [3mgate_up_us[0m[2m=[0m4300 [3mffn_down_us[0m[2m=[0m2813 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m681 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.522385Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m75 [3mwall_us[0m[2m=[0m13744 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m582 [3mqkv_us[0m[2m=[0m1746 [3mq_rope_us[0m[2m=[0m533 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m540 [3mattention_us[0m[2m=[0m814 [3mattn_proj_us[0m[2m=[0m1039 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m569 [3mgate_up_us[0m[2m=[0m4312 [3mffn_down_us[0m[2m=[0m2823 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m681 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.536137Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m76 [3mwall_us[0m[2m=[0m13743 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m585 [3mqkv_us[0m[2m=[0m1742 [3mq_rope_us[0m[2m=[0m536 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m539 [3mattention_us[0m[2m=[0m816 [3mattn_proj_us[0m[2m=[0m1035 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m573 [3mgate_up_us[0m[2m=[0m4304 [3mffn_down_us[0m[2m=[0m2823 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m21 [3mlogits_proj_us[0m[2m=[0m686 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.549874Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m77 [3mwall_us[0m[2m=[0m13728 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m586 [3mqkv_us[0m[2m=[0m1740 [3mq_rope_us[0m[2m=[0m530 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m537 [3mattention_us[0m[2m=[0m821 [3mattn_proj_us[0m[2m=[0m1038 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m571 [3mgate_up_us[0m[2m=[0m4303 [3mffn_down_us[0m[2m=[0m2815 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m680 [3margmax_us[0m[2m=[0m24 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.563631Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m78 [3mwall_us[0m[2m=[0m13750 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m585 [3mqkv_us[0m[2m=[0m1741 [3mq_rope_us[0m[2m=[0m531 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m547 [3mattention_us[0m[2m=[0m833 [3mattn_proj_us[0m[2m=[0m1041 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m568 [3mgate_up_us[0m[2m=[0m4306 [3mffn_down_us[0m[2m=[0m2817 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m676 [3margmax_us[0m[2m=[0m24 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.577726Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m79 [3mwall_us[0m[2m=[0m14088 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m622 [3mqkv_us[0m[2m=[0m1776 [3mq_rope_us[0m[2m=[0m572 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m579 [3mattention_us[0m[2m=[0m853 [3mattn_proj_us[0m[2m=[0m1074 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m609 [3mgate_up_us[0m[2m=[0m4350 [3mffn_down_us[0m[2m=[0m2858 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m22 [3mlogits_proj_us[0m[2m=[0m683 [3margmax_us[0m[2m=[0m27 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.592059Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m80 [3mwall_us[0m[2m=[0m14324 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m644 [3mqkv_us[0m[2m=[0m1803 [3mq_rope_us[0m[2m=[0m595 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m603 [3mattention_us[0m[2m=[0m883 [3mattn_proj_us[0m[2m=[0m1110 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m636 [3mgate_up_us[0m[2m=[0m4367 [3mffn_down_us[0m[2m=[0m2889 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m22 [3mlogits_proj_us[0m[2m=[0m682 [3margmax_us[0m[2m=[0m27 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.606370Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m81 [3mwall_us[0m[2m=[0m14303 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m648 [3mqkv_us[0m[2m=[0m1808 [3mq_rope_us[0m[2m=[0m595 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m603 [3mattention_us[0m[2m=[0m887 [3mattn_proj_us[0m[2m=[0m1098 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m631 [3mgate_up_us[0m[2m=[0m4367 [3mffn_down_us[0m[2m=[0m2878 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m22 [3mlogits_proj_us[0m[2m=[0m675 [3margmax_us[0m[2m=[0m27 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.620718Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m82 [3mwall_us[0m[2m=[0m14339 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m644 [3mqkv_us[0m[2m=[0m1803 [3mq_rope_us[0m[2m=[0m600 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m606 [3mattention_us[0m[2m=[0m897 [3mattn_proj_us[0m[2m=[0m1098 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m635 [3mgate_up_us[0m[2m=[0m4372 [3mffn_down_us[0m[2m=[0m2880 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m22 [3mlogits_proj_us[0m[2m=[0m690 [3margmax_us[0m[2m=[0m27 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.635016Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m83 [3mwall_us[0m[2m=[0m14289 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m645 [3mqkv_us[0m[2m=[0m1797 [3mq_rope_us[0m[2m=[0m593 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m600 [3mattention_us[0m[2m=[0m884 [3mattn_proj_us[0m[2m=[0m1098 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m635 [3mgate_up_us[0m[2m=[0m4361 [3mffn_down_us[0m[2m=[0m2879 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m23 [3mlogits_proj_us[0m[2m=[0m685 [3margmax_us[0m[2m=[0m27 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.649405Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m84 [3mwall_us[0m[2m=[0m14380 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m658 [3mqkv_us[0m[2m=[0m1832 [3mq_rope_us[0m[2m=[0m596 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m609 [3mattention_us[0m[2m=[0m894 [3mattn_proj_us[0m[2m=[0m1101 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m631 [3mgate_up_us[0m[2m=[0m4364 [3mffn_down_us[0m[2m=[0m2881 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m22 [3mlogits_proj_us[0m[2m=[0m691 [3margmax_us[0m[2m=[0m30 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.663761Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m85 [3mwall_us[0m[2m=[0m14336 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m650 [3mqkv_us[0m[2m=[0m1822 [3mq_rope_us[0m[2m=[0m597 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m608 [3mattention_us[0m[2m=[0m895 [3mattn_proj_us[0m[2m=[0m1105 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m635 [3mgate_up_us[0m[2m=[0m4358 [3mffn_down_us[0m[2m=[0m2876 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m22 [3mlogits_proj_us[0m[2m=[0m677 [3margmax_us[0m[2m=[0m27 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.678110Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m86 [3mwall_us[0m[2m=[0m14336 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m651 [3mqkv_us[0m[2m=[0m1804 [3mq_rope_us[0m[2m=[0m596 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m603 [3mattention_us[0m[2m=[0m901 [3mattn_proj_us[0m[2m=[0m1108 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m636 [3mgate_up_us[0m[2m=[0m4359 [3mffn_down_us[0m[2m=[0m2877 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m22 [3mlogits_proj_us[0m[2m=[0m689 [3margmax_us[0m[2m=[0m27 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.692498Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m87 [3mwall_us[0m[2m=[0m14380 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m650 [3mqkv_us[0m[2m=[0m1798 [3mq_rope_us[0m[2m=[0m594 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m600 [3mattention_us[0m[2m=[0m991 [3mattn_proj_us[0m[2m=[0m1092 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m629 [3mgate_up_us[0m[2m=[0m4368 [3mffn_down_us[0m[2m=[0m2871 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m681 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.706272Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m88 [3mwall_us[0m[2m=[0m13765 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m585 [3mqkv_us[0m[2m=[0m1740 [3mq_rope_us[0m[2m=[0m535 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m546 [3mattention_us[0m[2m=[0m839 [3mattn_proj_us[0m[2m=[0m1038 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m571 [3mgate_up_us[0m[2m=[0m4316 [3mffn_down_us[0m[2m=[0m2813 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m672 [3margmax_us[0m[2m=[0m24 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.720039Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m89 [3mwall_us[0m[2m=[0m13759 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m577 [3mqkv_us[0m[2m=[0m1734 [3mq_rope_us[0m[2m=[0m533 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m539 [3mattention_us[0m[2m=[0m844 [3mattn_proj_us[0m[2m=[0m1034 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m573 [3mgate_up_us[0m[2m=[0m4308 [3mffn_down_us[0m[2m=[0m2828 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m678 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.733823Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m90 [3mwall_us[0m[2m=[0m13775 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m592 [3mqkv_us[0m[2m=[0m1744 [3mq_rope_us[0m[2m=[0m535 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m539 [3mattention_us[0m[2m=[0m850 [3mattn_proj_us[0m[2m=[0m1036 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m570 [3mgate_up_us[0m[2m=[0m4306 [3mffn_down_us[0m[2m=[0m2813 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m680 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.747616Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m91 [3mwall_us[0m[2m=[0m13782 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m583 [3mqkv_us[0m[2m=[0m1750 [3mq_rope_us[0m[2m=[0m532 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m543 [3mattention_us[0m[2m=[0m846 [3mattn_proj_us[0m[2m=[0m1044 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m567 [3mgate_up_us[0m[2m=[0m4305 [3mffn_down_us[0m[2m=[0m2818 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m681 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.761401Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m92 [3mwall_us[0m[2m=[0m13773 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m582 [3mqkv_us[0m[2m=[0m1739 [3mq_rope_us[0m[2m=[0m535 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m537 [3mattention_us[0m[2m=[0m845 [3mattn_proj_us[0m[2m=[0m1035 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m576 [3mgate_up_us[0m[2m=[0m4316 [3mffn_down_us[0m[2m=[0m2815 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m679 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.775390Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m93 [3mwall_us[0m[2m=[0m13978 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m623 [3mqkv_us[0m[2m=[0m1769 [3mq_rope_us[0m[2m=[0m547 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m559 [3mattention_us[0m[2m=[0m872 [3mattn_proj_us[0m[2m=[0m1053 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m577 [3mgate_up_us[0m[2m=[0m4326 [3mffn_down_us[0m[2m=[0m2837 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m21 [3mlogits_proj_us[0m[2m=[0m687 [3margmax_us[0m[2m=[0m28 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.789301Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m94 [3mwall_us[0m[2m=[0m13891 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m590 [3mqkv_us[0m[2m=[0m1781 [3mq_rope_us[0m[2m=[0m540 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m545 [3mattention_us[0m[2m=[0m858 [3mattn_proj_us[0m[2m=[0m1048 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m572 [3mgate_up_us[0m[2m=[0m4324 [3mffn_down_us[0m[2m=[0m2824 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m22 [3mlogits_proj_us[0m[2m=[0m688 [3margmax_us[0m[2m=[0m28 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.803097Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m95 [3mwall_us[0m[2m=[0m13784 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m583 [3mqkv_us[0m[2m=[0m1740 [3mq_rope_us[0m[2m=[0m535 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m544 [3mattention_us[0m[2m=[0m846 [3mattn_proj_us[0m[2m=[0m1035 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m589 [3mgate_up_us[0m[2m=[0m4314 [3mffn_down_us[0m[2m=[0m2815 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m673 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.816879Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m96 [3mwall_us[0m[2m=[0m13770 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m584 [3mqkv_us[0m[2m=[0m1748 [3mq_rope_us[0m[2m=[0m533 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m538 [3mattention_us[0m[2m=[0m848 [3mattn_proj_us[0m[2m=[0m1039 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m571 [3mgate_up_us[0m[2m=[0m4302 [3mffn_down_us[0m[2m=[0m2817 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m680 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.830663Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m97 [3mwall_us[0m[2m=[0m13768 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m582 [3mqkv_us[0m[2m=[0m1743 [3mq_rope_us[0m[2m=[0m531 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m540 [3mattention_us[0m[2m=[0m852 [3mattn_proj_us[0m[2m=[0m1035 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m571 [3mgate_up_us[0m[2m=[0m4303 [3mffn_down_us[0m[2m=[0m2823 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m676 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
[2m2026-04-18T14:30:44.844434Z[0m [32m INFO[0m [2mrocmforge::gpu::forward[0m[2m:[0m Decode step profiling [3mpos[0m[2m=[0m98 [3mwall_us[0m[2m=[0m13762 [3mlaunches_approx[0m[2m=[0m255 [3mattn_norm_us[0m[2m=[0m582 [3mqkv_us[0m[2m=[0m1733 [3mq_rope_us[0m[2m=[0m539 [3mk_rope_us[0m[2m=[0m0 [3mkv_write_us[0m[2m=[0m541 [3mattention_us[0m[2m=[0m861 [3mattn_proj_us[0m[2m=[0m1037 [3mattn_residual_us[0m[2m=[0m0 [3mffn_norm_us[0m[2m=[0m572 [3mgate_up_us[0m[2m=[0m4299 [3mffn_down_us[0m[2m=[0m2812 [3mffn_residual_us[0m[2m=[0m0 [3mlogits_norm_us[0m[2m=[0m20 [3mlogits_proj_us[0m[2m=[0m676 [3margmax_us[0m[2m=[0m25 [3mlayer_invocations[0m[2m=[0m28 [3mtail_invocations[0m[2m=[0m1
